# Dicionário de Dados - Banco de Laudos Hospitalares

Fonte usada para conferência: `src/dataBase/create.sql` e migrações em `src/dataBase/migracao_*.sql`.

Observações importantes para o MER:

- `Medico.usu_id` é ao mesmo tempo PK e FK para `Usuario.usu_id`, representando uma especialização de usuário.
- `Atendimento.usu_id` referencia `Medico.usu_id`, não `Usuario.usu_id`.
- `Favorito.usu_id` referencia `Medico.usu_id`; após a migração de limpeza, `Favorito` não referencia mais `Laudo`.
- `Laudo` referencia diretamente `CID(cid_id)` e `Procedimento(pro_id)`. No script atual não existe `proc_cid_id` em `Laudo`.
- `Procedimento_Cids` é a tabela associativa entre `Procedimento` e `CID`, mas `pro_id` está como `NULL` no script.
- `Mensagem_Chat.msg_resposta` é uma FK autorreferenciada para `Mensagem_Chat.msg_id`.
- A migração `migracao_usuario_login.sql` adicionava `Usuario.usu_usuario` como `NULL UNIQUE`; no `create.sql` atual a coluna aparece como `NOT NULL UNIQUE`.

## Relações das chaves

| Origem | Chave estrangeira | Destino | Cardinalidade física esperada | Observação |
| --- | --- | --- | --- | --- |
| `Leito` | `set_id` | `Setor(set_id)` | `Setor` 1:N `Leito` | Cada leito pertence a um setor. |
| `Usuario` | `inst_id` | `Instituicao(inst_id)` | `Instituicao` 1:N `Usuario` | Cada usuário pertence a uma instituição. |
| `Medico` | `usu_id` | `Usuario(usu_id)` | `Usuario` 1:0..1 `Medico` | Especialização; todo médico é usuário. |
| `Atendimento` | `pac_id` | `Paciente(pac_id)` | `Paciente` 1:N `Atendimento` | Um paciente pode ter vários atendimentos. |
| `Atendimento` | `con_id` | `Convenio(con_id)` | `Convenio` 1:N `Atendimento` | Um convênio pode aparecer em vários atendimentos. |
| `Atendimento` | `leito_id` | `Leito(leito_id)` | `Leito` 1:N `Atendimento` | O banco não impede múltiplos atendimentos no mesmo leito. |
| `Atendimento` | `car_id` | `Carater(car_id)` | `Carater` 1:N `Atendimento` | Caráter do atendimento. |
| `Atendimento` | `usu_id` | `Medico(usu_id)` | `Medico` 1:N `Atendimento` | Médico responsável pelo atendimento. |
| `Procedimento_Cids` | `pro_id` | `Procedimento(pro_id)` | `Procedimento` 1:N `Procedimento_Cids` | FK opcional no script (`NULL`). |
| `Procedimento_Cids` | `cid_id` | `CID(cid_id)` | `CID` 1:N `Procedimento_Cids` | CID associado ao procedimento. |
| `Laudo` | `atend_id` | `Atendimento(atend_id)` | `Atendimento` 1:N `Laudo` | Não há restrição UNIQUE em `atend_id`. |
| `Laudo` | `cli_id` | `Escolha_Clinica(cli_id)` | `Escolha_Clinica` 1:N `Laudo` | Clínica/especialidade escolhida no laudo. |
| `Laudo` | `cid_id` | `CID(cid_id)` | `CID` 1:N `Laudo` | CID usado diretamente no laudo. |
| `Laudo` | `pro_id` | `Procedimento(pro_id)` | `Procedimento` 1:N `Laudo` | Procedimento usado diretamente no laudo. |
| `Favorito` | `usu_id` | `Medico(usu_id)` | `Medico` 1:N `Favorito` | Modelo favorito salvo pelo médico. |
| `Favorito` | `cid_id` | `CID(cid_id)` | `CID` 1:N `Favorito` | FK opcional. |
| `Favorito` | `pro_id` | `Procedimento(pro_id)` | `Procedimento` 1:N `Favorito` | FK opcional. |
| `Favorito` | `cli_id` | `Escolha_Clinica(cli_id)` | `Escolha_Clinica` 1:N `Favorito` | FK opcional. |
| `Logs_Acao` | `usu_id` | `Usuario(usu_id)` | `Usuario` 1:N `Logs_Acao` | Histórico de ações do usuário. |
| `Mensagem_Chat` | `usu_id_remetente` | `Usuario(usu_id)` | `Usuario` 1:N `Mensagem_Chat` | Usuário que enviou a mensagem. |
| `Mensagem_Chat` | `usu_id_destinatario` | `Usuario(usu_id)` | `Usuario` 1:N `Mensagem_Chat` | Usuário que recebeu a mensagem. |
| `Mensagem_Chat` | `msg_resposta` | `Mensagem_Chat(msg_id)` | `Mensagem_Chat` 1:N respostas | FK opcional para mensagem original. |

## Tabela `Convenio`

| Campo lógico | Campo físico | Tipo | Tamanho | Nulo | PK | FK | Único | Observação |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| ID do convênio | `con_id` | `INT` | - | Não | Sim | Não | Não | Auto incremento. |
| Tipo de convênio | `con_tipo` | `VARCHAR` | 50 | Não | Não | Não | Não | Descrição/tipo do convênio. |

## Tabela `Setor`

| Campo lógico | Campo físico | Tipo | Tamanho | Nulo | PK | FK | Único | Observação |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| ID do setor | `set_id` | `INT` | - | Não | Sim | Não | Não | Auto incremento. |
| Nome do setor | `set_nome` | `VARCHAR` | 30 | Não | Não | Não | Não | Nome do setor hospitalar. |

## Tabela `Leito`

| Campo lógico | Campo físico | Tipo | Tamanho | Nulo | PK | FK | Único | Observação |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| ID do leito | `leito_id` | `INT` | - | Não | Sim | Não | Não | Auto incremento. |
| ID do setor | `set_id` | `INT` | - | Não | Não | Sim | Não | Referencia `Setor(set_id)`. |
| Identificação do leito | `leito_identificacao` | `VARCHAR` | 20 | Não | Não | Não | Não | Código/nome de identificação do leito. |

## Tabela `Carater`

| Campo lógico | Campo físico | Tipo | Tamanho | Nulo | PK | FK | Único | Observação |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| ID do caráter | `car_id` | `INT` | - | Não | Sim | Não | Não | Auto incremento. |
| Tipo de caráter | `car_tipo` | `VARCHAR` | 30 | Não | Não | Não | Não | Tipo de atendimento/internação. |

## Tabela `Instituicao`

| Campo lógico | Campo físico | Tipo | Tamanho | Nulo | PK | FK | Único | Observação |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| ID da instituição | `inst_id` | `INT` | - | Não | Sim | Não | Não | Auto incremento. |
| Nome fantasia | `inst_nome` | `VARCHAR` | 100 | Não | Não | Não | Não | Nome da instituição. |
| Razão social | `inst_razao_social` | `VARCHAR` | 150 | Não | Não | Não | Não | Razão social da instituição. |
| CNES | `inst_cnes` | `CHAR` | 7 | Não | Não | Não | Não | Código CNES. |
| CNPJ | `inst_cnpj` | `CHAR` | 14 | Não | Não | Não | Não | CNPJ apenas com números. |

## Tabela `Usuario`

| Campo lógico | Campo físico | Tipo | Tamanho | Nulo | PK | FK | Único | Observação |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| ID do usuário | `usu_id` | `INT` | - | Não | Sim | Não | Não | Auto incremento. |
| Nome | `usu_nome` | `VARCHAR` | 100 | Não | Não | Não | Não | Nome completo do usuário. |
| Login/usuário | `usu_usuario` | `VARCHAR` | 50 | Não | Não | Não | Sim | Login único; na migração antiga foi criado como nulo. |
| Documento | `usu_documento` | `VARCHAR` | 11 | Não | Não | Não | Não | Documento do usuário. |
| E-mail | `usu_email` | `VARCHAR` | 100 | Não | Não | Não | Não | E-mail de contato/login. |
| Senha | `usu_senha` | `VARCHAR` | 100 | Não | Não | Não | Não | Senha armazenada pelo sistema. |
| Data de criação | `usu_datacriacao` | `DATETIME` | - | Não | Não | Não | Não | Data/hora de cadastro. |
| ID da instituição | `inst_id` | `INT` | - | Não | Não | Sim | Não | Referencia `Instituicao(inst_id)`. |
| Telefone | `usu_telefone` | `VARCHAR` | 15 | Não | Não | Não | Não | Telefone do usuário. |
| Foto | `usu_foto` | `VARCHAR` | 255 | Sim | Não | Não | Não | Nome/caminho da foto. |
| Biometria | `usu_biometria` | `VARCHAR` | 255 | Sim | Não | Não | Não | Nome/caminho do arquivo biométrico. |
| Tipo de usuário | `usu_tipo` | `VARCHAR` | 15 | Não | Não | Não | Não | Ex.: administrador, médico. |
| Status | `usu_status` | `BIT` | - | Não | Não | Não | Não | Indicador de ativo/inativo. |

## Tabela `Medico`

| Campo lógico | Campo físico | Tipo | Tamanho | Nulo | PK | FK | Único | Observação |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| ID do usuário médico | `usu_id` | `INT` | - | Não | Sim | Sim | Não | Referencia `Usuario(usu_id)` e identifica o médico. |
